OBJECTID,COUNTRY,year,data
11852,Pakistan,2005,0.02000000000
6077,Panama,1910,0.10000000000
6352,Panama,1915,2.10000000000
6633,Panama,1920,9.20000000000
6946,Panama,1925,6.50000000000
7261,Panama,1930,5.70000000000
7585,Panama,1935,6.10000000000
7916,Panama,1940,3.20000000000
8242,Panama,1945,0.75000000000
8618,Panama,1950,0.40000000000
9034,Panama,1955,0.20000000000
4334,Panama,1960,0.31000000000
4933,Panama,1965,0.75000000000
89,Panama,1970,1.56000000000
767,Panama,1975,1.56000000000
1478,Panama,1980,3.23000000000
2200,Panama,1985,5.49000000000
2925,Panama,1990,8.19000000000
3713,Panama,1995,12.25000000000
11033,Panama,2000,7.42000000000
11853,Panama,2005,5.24000000000
12673,Panama,2010,3.35000000000
16639,Papua New Guinea,1950,0.21000000000
16640,Papua New Guinea,1955,0.40000000000
16641,Papua New Guinea,1960,2.33000000000
16646,Papua New Guinea,1965,8.83000000000
16651,Papua New Guinea,1970,25.78000000000
768,Papua New Guinea,1975,36.77000000000
1479,Papua New Guinea,1980,51.01000000000
2201,Papua New Guinea,1985,40.61000000000
2926,Papua New Guinea,1990,63.42000000000
3714,Papua New Guinea,1995,56.99000000000
11034,Papua New Guinea,2000,62.64000000000
11854,Papua New Guinea,2005,63.84000000000
12674,Papua New Guinea,2010,58.81000000000
7262,Paraguay,1930,7.10000000000
7586,Paraguay,1935,5.50000000000
7917,Paraguay,1940,4.10000000000
8243,Paraguay,1945,0.75000000000
8619,Paraguay,1950,2.10000000000
9035,Paraguay,1955,1.00000000000
4335,Paraguay,1960,1.81000000000
4934,Paraguay,1965,5.23000000000
90,Paraguay,1970,1.27000000000
769,Paraguay,1975,5.94000000000
1480,Paraguay,1980,0.33000000000
2202,Paraguay,1985,0.05000000000
2927,Paraguay,1990,21.78000000000
3715,Paraguay,1995,0.23000000000
11035,Paraguay,2000,0.26000000000
11855,Paraguay,2005,0.14000000000
5800,Peru,1905,0.83000000000
6079,Peru,1910,0.44000000000
6354,Peru,1915,1.10000000000
6635,Peru,1920,1.70000000000
6948,Peru,1925,2.10000000000
7263,Peru,1930,2.20000000000
7587,Peru,1935,2.20000000000
7918,Peru,1940,1.50000000000
8244,Peru,1945,2.50000000000
8620,Peru,1950,1.00000000000
9036,Peru,1955,6.80000000000
4336,Peru,1960,34.01000000000
4935,Peru,1965,34.57000000000
91,Peru,1970,45.57000000000
770,Peru,1975,42.17000000000
1481,Peru,1980,44.23000000000
2203,Peru,1985,59.39000000000
2928,Peru,1990,55.10000000000
3716,Peru,1995,49.62000000000
11036,Peru,2000,142.91000000000
11856,Peru,2005,142.15000000000
12676,Peru,2010,229.65000000000
16715,Philippines,1940,0.80000000000
16720,Philippines,1945,0.70000000000
8621,Philippines,1950,0.63000000000
9037,Philippines,1955,0.50000000000
4337,Philippines,1960,0.46000000000
4936,Philippines,1965,0.61000000000
92,Philippines,1970,0.14000000000
771,Philippines,1975,2.31000000000
1482,Philippines,1980,15.80000000000
2204,Philippines,1985,30.65000000000
2929,Philippines,1990,9.12000000000
3717,Philippines,1995,2.42000000000
11037,Philippines,2000,0.30000000000
11857,Philippines,2005,0.12000000000
12677,Philippines,2010,0.02000000000
2930,Poland,1990,0.10000000000
3718,Poland,1995,0.20000000000
11038,Poland,2000,6.61000000000
11858,Poland,2005,1.91000000000
12678,Poland,2010,2.18000000000
7265,Portugal,1930,0.30000000000
7589,Portugal,1935,1.40000000000
7920,Portugal,1940,1.90000000000
8246,Portugal,1945,1.10000000000
8623,Portugal,1950,0.75000000000
9039,Portugal,1955,0.63000000000
4339,Portugal,1960,0.50000000000
4938,Portugal,1965,0.10000000000
94,Portugal,1970,0.40000000000
773,Portugal,1975,0.30000000000
1484,Portugal,1980,1.10000000000
2206,Portugal,1985,1.00000000000
2931,Portugal,1990,0.12000000000
3719,Portugal,1995,0.01000000000
11039,Portugal,2000,0.23000000000
11859,Portugal,2005,0.18000000000
12679,Portugal,2010,0.16000000000
16727,Qatar,1950,0.04000000000
16732,Qatar,1955,0.05000000000
16737,Qatar,1960,0.01000000000
16742,Qatar,1965,0.01000000000
16747,Qatar,1970,0.01000000000
774,Qatar,1975,0.01000000000
1485,Qatar,1980,0.01500000000
2207,Qatar,1985,0.02000000000
2932,Qatar,1990,0.02000000000
3720,Qatar,1995,0.01000000000
11040,Qatar,2000,0.01000000000
11860,Qatar,2005,0.01000000000
7268,Republic of South Africa,1930,11.70000000000
7593,Republic of South Africa,1935,0.02000000000
7924,Republic of South Africa,1940,0.20000000000
8250,Republic of South Africa,1945,0.03000000000
8627,Republic of South Africa,1950,0.40000000000
9043,Republic of South Africa,1955,0.10000000000
4345,Republic of South Africa,1960,0.19000000000
4946,Republic of South Africa,1965,0.07000000000
102,Republic of South Africa,1970,0.09000000000
782,Republic of South Africa,1975,0.03000000000
1494,Republic of South Africa,1980,0.20000000000
2216,Republic of South Africa,1985,0.33000000000
2941,Republic of South Africa,1990,0.76000000000
3730,Republic of South Africa,1995,0.43000000000
11050,Republic of South Africa,2000,1.11000000000
11870,Republic of South Africa,2005,1.31000000000
12690,Republic of South Africa,2010,0.64000000000
11041,Romania,2000,0.02000000000
11861,Romania,2005,0.02000000000
12681,Romania,2010,0.02000000000
3722,Russian Federation,1995,0.01000000000
11042,Russian Federation,2000,0.07000000000
11862,Russian Federation,2005,0.02000000000
12682,Russian Federation,2010,0.03000000000
16787,Rwanda,1925,0.25000000000
16788,Rwanda,1930,0.10000000000
16789,Rwanda,1935,0.60000000000
16790,Rwanda,1940,6.30000000000
16791,Rwanda,1945,8.80000000000
16792,Rwanda,1950,10.10000000000
16797,Rwanda,1955,9.20000000000
16802,Rwanda,1960,10.40000000000
4941,Rwanda,1965,10.26000000000
97,Rwanda,1970,13.60000000000
777,Rwanda,1975,26.74000000000
1488,Rwanda,1980,22.42000000000
2210,Rwanda,1985,34.26000000000
2935,Rwanda,1990,44.65000000000
3723,Rwanda,1995,10.12000000000
11043,Rwanda,2000,18.18000000000
11863,Rwanda,2005,21.69000000000
12683,Rwanda,2010,17.57000000000
8249,Saudi Arabia,1945,0.10000000000
8626,Saudi Arabia,1950,0.10000000000
9042,Saudi Arabia,1955,0.10000000000
4342,Saudi Arabia,1960,0.15000000000
4942,Saudi Arabia,1965,0.23000000000
98,Saudi Arabia,1970,0.25000000000
778,Saudi Arabia,1975,0.02000000000
1489,Saudi Arabia,1980,0.14000000000
2211,Saudi Arabia,1985,1.37000000000
2936,Saudi Arabia,1990,0.80000000000
3724,Saudi Arabia,1995,0.15000000000
11044,Saudi Arabia,2000,0.50000000000
11864,Saudi Arabia,2005,0.60000000000
12684,Saudi Arabia,2010,1.46000000000
16817,Senegal,1920,5.30000000000
16818,Senegal,1925,3.70000000000
16819,Senegal,1930,3.20000000000
16820,Senegal,1935,1.40000000000
16821,Senegal,1940,0.75000000000
16822,Senegal,1945,0.60000000000
16823,Senegal,1950,0.30000000000
16828,Senegal,1955,0.30000000000
4343,Senegal,1960,0.02000000000
4943,Senegal,1965,0.02000000000
99,Senegal,1970,0.04000000000
779,Senegal,1975,0.01000000000
1490,Senegal,1980,0.68000000000
2212,Senegal,1985,0.50000000000
2937,Senegal,1990,0.40000000000
3725,Senegal,1995,0.40000000000
11045,Senegal,2000,0.20000000000
11865,Senegal,2005,0.50000000000
16839,Sierra Leone,1930,0.27000000000
16840,Sierra Leone,1935,0.43000000000
16841,Sierra Leone,1940,0.50000000000
16842,Sierra Leone,1945,0.20000000000
16843,Sierra Leone,1950,1.10000000000
16848,Sierra Leone,1955,2.10000000000
16853,Sierra Leone,1960,5.10000000000
4944,Sierra Leone,1965,3.94000000000
100,Sierra Leone,1970,6.69000000000
780,Sierra Leone,1975,7.37000000000
1491,Sierra Leone,1980,9.91000000000
2213,Sierra Leone,1985,10.24000000000
2938,Sierra Leone,1990,5.41000000000
3726,Sierra Leone,1995,4.67000000000
11046,Sierra Leone,2000,2.20000000000
11866,Sierra Leone,2005,0.63000000000
12686,Sierra Leone,2010,2.46000000000
3763,Slovakia,1995,0.08000000000
11083,Slovakia,2000,0.02000000000
11903,Slovakia,2005,0.01000000000
12723,Slovakia,2010,0.61000000000
3727,Slovenia,1995,0.06000000000
11047,Slovenia,2000,0.09000000000
11867,Slovenia,2005,0.85000000000
12687,Slovenia,2010,2.78000000000
16967,Somalia,1920,2.90000000000
16968,Somalia,1925,5.40000000000
16969,Somalia,1930,14.10000000000
16970,Somalia,1935,15.20000000000
16971,Somalia,1940,14.20000000000
16972,Somalia,1945,2.30000000000
16973,Somalia,1950,7.40000000000
16978,Somalia,1955,8.50000000000
4344,Somalia,1960,6.30000000000
4945,Somalia,1965,5.80000000000
101,Somalia,1970,9.10000000000
781,Somalia,1975,4.50000000000
1493,Somalia,1980,3.70000000000
2215,Somalia,1985,1.80000000000
2940,Somalia,1990,0.04000000000
3729,Somalia,1995,0.11000000000
11049,Somalia,2000,0.12000000000
11869,Somalia,2005,0.10000000000
2898,South Korea,1990,0.01000000000
3682,South Korea,1995,0.01000000000
11002,South Korea,2000,0.01000000000
11822,South Korea,2005,0.01000000000
12642,South Korea,2010,3.65000000000
7269,Spain,1930,0.02000000000
7594,Spain,1935,0.01000000000
7925,Spain,1940,0.01000000000
8251,Spain,1945,0.01000000000
8628,Spain,1950,0.01000000000
9044,Spain,1955,0.01000000000
4346,Spain,1960,0.01000000000
4947,Spain,1965,0.01000000000
103,Spain,1970,0.01000000000
783,Spain,1975,0.01000000000
1495,Spain,1980,0.03000000000
2217,Spain,1985,0.38000000000
2942,Spain,1990,10.16000000000
3731,Spain,1995,10.73000000000
11051,Spain,2000,14.69000000000
11871,Spain,2005,22.49000000000
12691,Spain,2010,28.55000000000
17059,Sri Lanka,1905,9.21000000000
17064,Sri Lanka,1910,6.85000000000
17069,Sri Lanka,1915,3.50000000000
17074,Sri Lanka,1920,1.90000000000
17079,Sri Lanka,1925,0.84000000000
17084,Sri Lanka,1930,1.10000000000
17089,Sri Lanka,1935,0.80000000000
17094,Sri Lanka,1940,0.70000000000
17099,Sri Lanka,1945,0.50000000000
8629,Sri Lanka,1950,0.75000000000
9045,Sri Lanka,1955,0.84000000000
4347,Sri Lanka,1960,1.10000000000
4948,Sri Lanka,1965,1.50000000000
104,Sri Lanka,1970,1.15000000000
784,Sri Lanka,1975,1.26000000000
1496,Sri Lanka,1980,0.91000000000
2218,Sri Lanka,1985,4.96000000000
2943,Sri Lanka,1990,1.33000000000
3732,Sri Lanka,1995,1.23000000000
11052,Sri Lanka,2000,0.03000000000
11872,Sri Lanka,2005,0.20000000000
12692,Sri Lanka,2010,0.15000000000
105,Sudan,1970,0.28000000000
785,Sudan,1975,0.32000000000
1497,Sudan,1980,0.43000000000
2219,Sudan,1985,0.50000000000
2944,Sudan,1990,0.63000000000
3733,Sudan,1995,0.82000000000
11053,Sudan,2000,0.78000000000
11873,Sudan,2005,1.00000000000
12693,Sudan,2010,0.01000000000
17125,Suriname,1945,0.60000000000
17126,Suriname,1950,0.30000000000
17127,Suriname,1955,0.40000000000
17128,Suriname,1960,0.37000000000
17133,Suriname,1965,0.17000000000
17138,Suriname,1970,0.30000000000
786,Suriname,1975,0.02000000000
1498,Suriname,1980,0.02000000000
2220,Suriname,1985,0.03000000000
2945,Suriname,1990,0.33000000000
3734,Suriname,1995,0.02000000000
11054,Suriname,2000,0.03000000000
11874,Suriname,2005,0.04000000000
17148,Swaziland,1955,0.01000000000
17153,Swaziland,1960,0.01000000000
17158,Swaziland,1965,0.01000000000
106,Swaziland,1970,0.01000000000
787,Swaziland,1975,0.01000000000
1499,Swaziland,1980,0.01000000000
2221,Swaziland,1985,0.01000000000
2946,Swaziland,1990,0.01000000000
3735,Swaziland,1995,0.01000000000
11055,Swaziland,2000,0.01000000000
11875,Swaziland,2005,0.01000000000
8252,Sweden,1945,0.10000000000
8630,Sweden,1950,0.10000000000
9046,Sweden,1955,0.05000000000
4349,Sweden,1960,0.05000000000
4950,Sweden,1965,0.01000000000
107,Sweden,1970,0.38000000000
788,Sweden,1975,0.03000000000
1500,Sweden,1980,0.15000000000
2222,Sweden,1985,0.28000000000
2947,Sweden,1990,0.30000000000
3736,Sweden,1995,0.06000000000
11056,Sweden,2000,0.14000000000
11876,Sweden,2005,0.24000000000
12696,Sweden,2010,1.08000000000
7271,Switzerland,1930,0.10000000000
7596,Switzerland,1935,0.04000000000
7927,Switzerland,1940,0.01000000000
8253,Switzerland,1945,0.01000000000
8631,Switzerland,1950,0.02000000000
9047,Switzerland,1955,0.03500000000
4350,Switzerland,1960,0.36000000000
4951,Switzerland,1965,0.34000000000
108,Switzerland,1970,0.73000000000
789,Switzerland,1975,1.66000000000
1501,Switzerland,1980,0.60000000000
2223,Switzerland,1985,0.53700000000
2948,Switzerland,1990,0.66000000000
3737,Switzerland,1995,0.17000000000
11057,Switzerland,2000,0.32000000000
11877,Switzerland,2005,0.96000000000
12697,Switzerland,2010,1.10000000000
17170,Syria,1945,0.02000000000
8632,Syria,1950,0.01000000000
9048,Syria,1955,0.01000000000
4351,Syria,1960,0.02000000000
4952,Syria,1965,0.28000000000
109,Syria,1970,0.38000000000
790,Syria,1975,0.06000000000
1502,Syria,1980,0.05000000000
2224,Syria,1985,0.04500000000
2949,Syria,1990,0.03000000000
3738,Syria,1995,0.03000000000
11058,Syria,2000,0.02000000000
11878,Syria,2005,0.03000000000
12698,Syria,2010,0.01000000000
11060,Tajikistan,2000,0.05000000000
11880,Tajikistan,2005,0.05000000000
17293,Tanzania,1935,7.10000000000
17294,Tanzania,1940,7.20000000000
17295,Tanzania,1945,8.90000000000
17296,Tanzania,1950,11.40000000000
17301,Tanzania,1955,18.10000000000
4353,Tanzania,1960,25.01000000000
4954,Tanzania,1965,28.40000000000
111,Tanzania,1970,45.00000000000
792,Tanzania,1975,54.39000000000
1504,Tanzania,1980,43.28000000000
2226,Tanzania,1985,43.63000000000
2951,Tanzania,1990,51.99000000000
3741,Tanzania,1995,37.65000000000
11061,Tanzania,2000,54.17000000000
11881,Tanzania,2005,47.45000000000
7272,Thailand,1930,0.38000000000
7597,Thailand,1935,0.46000000000
7928,Thailand,1940,0.50000000000
8254,Thailand,1945,1.10000000000
8634,Thailand,1950,1.20000000000
9050,Thailand,1955,0.80000000000
4354,Thailand,1960,0.20000000000
4955,Thailand,1965,0.38000000000
112,Thailand,1970,0.12000000000
793,Thailand,1975,1.20000000000
1505,Thailand,1980,2.03000000000
2227,Thailand,1985,20.60000000000
2952,Thailand,1990,60.33000000000
3742,Thailand,1995,76.11000000000
11062,Thailand,2000,58.45000000000
11882,Thailand,2005,16.04000000000
12702,Thailand,2010,0.32000000000
2835,The Bahamas,1990,0.02000000000
3612,The Bahamas,1995,0.01000000000
10932,The Bahamas,2000,0.02000000000
11752,The Bahamas,2005,0.04000000000
17319,The Gambia,1955,0.01000000000
17320,The Gambia,1960,0.01000000000
4887,The Gambia,1965,0.01000000000
40,The Gambia,1970,0.01000000000
716,The Gambia,1975,0.01000000000
1427,The Gambia,1980,0.01000000000
2149,The Gambia,1985,0.01000000000
2874,The Gambia,1990,0.02000000000
3655,The Gambia,1995,0.02300000000
10975,The Gambia,2000,0.01000000000
11795,The Gambia,2005,0.01000000000
17327,Togo,1915,0.01000000000
17328,Togo,1920,0.10000000000
17329,Togo,1925,0.08000000000
17330,Togo,1930,0.10000000000
17331,Togo,1935,0.10000000000
17332,Togo,1940,0.70000000000
17333,Togo,1945,4.10000000000
17334,Togo,1950,1.20000000000
17339,Togo,1955,5.60000000000
17344,Togo,1960,10.23000000000
4956,Togo,1965,10.66000000000
113,Togo,1970,13.37000000000
794,Togo,1975,7.94000000000
1506,Togo,1980,9.02000000000
2228,Togo,1985,10.01000000000
2953,Togo,1990,14.24000000000
3743,Togo,1995,12.55000000000
11063,Togo,2000,13.50000000000
11883,Togo,2005,6.51000000000
12703,Togo,2010,10.62000000000
17352,Trinidad and Tobago,1915,0.15000000000
17353,Trinidad and Tobago,1920,0.10000000000
17354,Trinidad and Tobago,1925,0.30000000000
17355,Trinidad and Tobago,1930,0.20000000000
17356,Trinidad and Tobago,1935,0.50000000000
17357,Trinidad and Tobago,1940,0.50000000000
17358,Trinidad and Tobago,1945,0.60000000000
17363,Trinidad and Tobago,1950,0.70000000000
17368,Trinidad and Tobago,1955,1.40000000000
17373,Trinidad and Tobago,1960,2.26000000000
4957,Trinidad and Tobago,1965,3.45000000000
114,Trinidad and Tobago,1970,2.02000000000
795,Trinidad and Tobago,1975,3.14000000000
1507,Trinidad and Tobago,1980,0.90000000000
2229,Trinidad and Tobago,1985,1.08000000000
2954,Trinidad and Tobago,1990,0.47000000000
3744,Trinidad and Tobago,1995,0.01000000000
11064,Trinidad and Tobago,2000,0.02000000000
11884,Trinidad and Tobago,2005,0.03000000000
8255,Turkey,1945,0.01500000000
8635,Turkey,1950,0.01000000000
9051,Turkey,1955,0.01000000000
4356,Turkey,1960,0.01000000000
4959,Turkey,1965,0.01000000000
116,Turkey,1970,0.02300000000
797,Turkey,1975,0.02000000000
1509,Turkey,1980,0.01500000000
2231,Turkey,1985,0.01500000000
2956,Turkey,1990,0.01000000000
3746,Turkey,1995,0.01000000000
11066,Turkey,2000,0.01000000000
11886,Turkey,2005,0.01000000000
12706,Turkey,2010,0.01000000000
17464,Uganda,1915,0.02400000000
17465,Uganda,1920,3.60000000000
17466,Uganda,1925,9.10000000000
17467,Uganda,1930,13.50000000000
17468,Uganda,1935,11.20000000000
17469,Uganda,1940,19.50000000000
17470,Uganda,1945,17.30000000000
17471,Uganda,1950,32.40000000000
17476,Uganda,1955,84.70000000000
17481,Uganda,1960,104.84000000000
4960,Uganda,1965,157.87000000000
117,Uganda,1970,191.24000000000
798,Uganda,1975,193.05000000000
1510,Uganda,1980,110.10000000000
2232,Uganda,1985,151.50000000000
2957,Uganda,1990,132.54000000000
3748,Uganda,1995,168.86000000000
11068,Uganda,2000,142.56000000000
11888,Uganda,2005,141.93000000000
12708,Uganda,2010,151.72000000000
3749,Ukraine,1995,0.02000000000
11069,Ukraine,2000,0.10000000000
11889,Ukraine,2005,0.10000000000
1511,United Arab Emirates,1980,0.70000000000
2233,United Arab Emirates,1985,0.15000000000
2958,United Arab Emirates,1990,0.14000000000
3750,United Arab Emirates,1995,0.26000000000
11070,United Arab Emirates,2000,0.14000000000
11890,United Arab Emirates,2005,0.97000000000
12710,United Arab Emirates,2010,0.67000000000
7274,United Kingdom,1930,2.24000000000
7599,United Kingdom,1935,1.18000000000
7930,United Kingdom,1940,1.60000000000
8256,United Kingdom,1945,6.00000000000
8636,United Kingdom,1950,1.70000000000
9052,United Kingdom,1955,3.80000000000
4357,United Kingdom,1960,4.09000000000
4961,United Kingdom,1965,3.08000000000
118,United Kingdom,1970,2.53000000000
800,United Kingdom,1975,11.03000000000
1512,United Kingdom,1980,3.50000000000
2234,United Kingdom,1985,2.07000000000
2959,United Kingdom,1990,6.56000000000
3751,United Kingdom,1995,5.90000000000
11071,United Kingdom,2000,5.24000000000
11891,United Kingdom,2005,1.91000000000
12711,United Kingdom,2010,5.35000000000
5810,United States of America,1905,1.70000000000
6090,United States of America,1910,1.20000000000
6365,United States of America,1915,1.80000000000
6647,United States of America,1920,2.30000000000
6960,United States of America,1925,3.80000000000
7275,United States of America,1930,6.60000000000
7600,United States of America,1935,5.80000000000
7931,United States of America,1940,5.10000000000
8257,United States of America,1945,4.70000000000
8637,United States of America,1950,4.30000000000
9053,United States of America,1955,1.40000000000
4358,United States of America,1960,26.94000000000
4962,United States of America,1965,31.89000000000
119,United States of America,1970,23.30000000000
801,United States of America,1975,45.63000000000
1513,United States of America,1980,68.19000000000
2235,United States of America,1985,42.97000000000
2960,United States of America,1990,27.27000000000
3752,United States of America,1995,61.14000000000
11072,United States of America,2000,40.71000000000
11892,United States of America,2005,39.97000000000
12712,United States of America,2010,39.33000000000
6366,Uruguay,1915,1.70000000000
6648,Uruguay,1920,3.30000000000
6961,Uruguay,1925,2.10000000000
7276,Uruguay,1930,1.40000000000
7601,Uruguay,1935,1.80000000000
7932,Uruguay,1940,0.10000000000
8258,Uruguay,1945,0.40000000000
8638,Uruguay,1950,0.14000000000
9054,Uruguay,1955,0.15000000000
4359,Uruguay,1960,0.15000000000
4963,Uruguay,1965,0.10000000000
120,Uruguay,1970,0.10000000000
802,Uruguay,1975,0.12000000000
1514,Uruguay,1980,0.73000000000
2236,Uruguay,1985,0.60000000000
2961,Uruguay,1990,0.50000000000
3753,Uruguay,1995,0.11000000000
11073,Uruguay,2000,0.60000000000
11893,Uruguay,2005,0.70000000000
5812,Venezuela,1905,43.60000000000
6092,Venezuela,1910,43.80000000000
6367,Venezuela,1915,37.90000000000
6649,Venezuela,1920,33.40000000000
6962,Venezuela,1925,38.60000000000
7277,Venezuela,1930,47.10000000000
7602,Venezuela,1935,53.60000000000
7933,Venezuela,1940,28.80000000000
8259,Venezuela,1945,28.20000000000
8639,Venezuela,1950,18.60000000000
9055,Venezuela,1955,37.70000000000
4360,Venezuela,1960,24.34000000000
4964,Venezuela,1965,18.12000000000
121,Venezuela,1970,16.83000000000
803,Venezuela,1975,12.93000000000
1515,Venezuela,1980,2.41000000000
2237,Venezuela,1985,8.28000000000
2962,Venezuela,1990,16.70000000000
3755,Venezuela,1995,4.00000000000
11075,Venezuela,2000,1.32000000000
11895,Venezuela,2005,1.60000000000
17612,Vietnam,1905,1.60000000000
17613,Vietnam,1910,1.00000000000
17615,Vietnam,1915,1.00000000000
17616,Vietnam,1920,1.00000000000
17617,Vietnam,1925,1.00000000000
17618,Vietnam,1930,2.00000000000
17619,Vietnam,1935,3.00000000000
17620,Vietnam,1940,1.00000000000
17621,Vietnam,1945,0.50000000000
17622,Vietnam,1950,0.20000000000
17627,Vietnam,1955,0.20000000000
17632,Vietnam,1960,0.17000000000
17637,Vietnam,1965,1.90000000000
17642,Vietnam,1970,2.34000000000
804,Vietnam,1975,2.30000000000
1516,Vietnam,1980,4.02000000000
2238,Vietnam,1985,9.20000000000
2963,Vietnam,1990,35.60000000000
3756,Vietnam,1995,236.76000000000
11076,Vietnam,2000,606.33000000000
11896,Vietnam,2005,839.59000000000
12716,Vietnam,2010,1217.87000000000
7934,Yemen,1940,1.00000000000
17647,Yemen,1945,1.00000000000
17648,Yemen,1950,1.20000000000
17653,Yemen,1955,4.60000000000
17658,Yemen,1960,9.48000000000
17663,Yemen,1965,8.94000000000
17668,Yemen,1970,3.44000000000
17673,Yemen,1975,2.21000000000
17678,Yemen,1980,0.23000000000
17683,Yemen,1985,0.31000000000
17688,Yemen,1990,0.69000000000
3757,Yemen,1995,0.56000000000
11077,Yemen,2000,2.88000000000
11897,Yemen,2005,2.15000000000
12717,Yemen,2010,2.54000000000
17698,Zambia,1940,0.01000000000
17699,Zambia,1945,0.01000000000
17700,Zambia,1950,0.02000000000
17705,Zambia,1955,0.01000000000
17710,Zambia,1960,0.75000000000
4968,Zambia,1965,0.67000000000
126,Zambia,1970,1.10000000000
808,Zambia,1975,0.23000000000
1520,Zambia,1980,0.12000000000
2242,Zambia,1985,0.32000000000
2966,Zambia,1990,1.33000000000
3759,Zambia,1995,0.33000000000
11079,Zambia,2000,4.03000000000
11899,Zambia,2005,6.03000000000
12719,Zambia,2010,1.01000000000
17714,Zimbabwe,1915,1.10000000000
17715,Zimbabwe,1920,3.00000000000
17716,Zimbabwe,1925,1.80000000000
17717,Zimbabwe,1930,1.70000000000
17718,Zimbabwe,1935,1.20000000000
17719,Zimbabwe,1940,0.50000000000
17720,Zimbabwe,1945,0.60000000000
17721,Zimbabwe,1950,0.50000000000
17726,Zimbabwe,1955,0.50000000000
17731,Zimbabwe,1960,0.06000000000
4969,Zimbabwe,1965,0.13000000000
127,Zimbabwe,1970,0.44000000000
809,Zimbabwe,1975,3.31000000000
1521,Zimbabwe,1980,2.98000000000
2243,Zimbabwe,1985,12.13000000000
2967,Zimbabwe,1990,34.59000000000
3760,Zimbabwe,1995,10.07000000000
11080,Zimbabwe,2000,4.76000000000
11900,Zimbabwe,2005,4.33000000000
12720,Zimbabwe,2010,0.28000000000